=== train start 2026-09-10T18:49:09Z run=fable-v1 superbatches=800 data=/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack,/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack
NVIDIA GeForce RTX 4090, 560.35.03, 49140 MiB
net fable-v1 | data ["/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack", "/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack"] | superbatches 800 | arch (768x16hm->1024)x2->1x8 | QA 255 QB 64 scale 400
[34;1mTraining Preamble[0m
Net Name               : [32;1mfable-v1[0m
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m3[0m | time [36m16.7[0ms | running loss [36m0.016421[0m | [36m5991053[0m pos/sec | total time [36m59.5[0ms
Estimated time remaining in training: [36m4[0mh [36m23[0mm [36m40[0ms
LR dropped to [36m0.0009999385[0m
superbatch [36m4[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6263399[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m4[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6182331[0m pos/sec)]
Estimated time to end of superbatch: [36m16.0[0ms     [Fsuperbatch [36m4[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6234632[0m pos/sec)]
Estimated time to end of superbatch: [36m15.4[0ms     [Fsuperbatch [36m4[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6238004[0m pos/sec)]
Estimated time to end of superbatch: [36m15.1[0ms     [Fsuperbatch [36m4[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6228016[0m pos/sec)]
Estimated time to end of superbatch: [36m14.7[0ms     [Fsuperbatch [36m4[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6223791[0m pos/sec)]
Estimated time to end of superbatch: [36m14.4[0ms     [Fsuperbatch [36m4[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6223039[0m pos/sec)]
Estimated time to end of superbatch: [36m14.1[0ms     [Fsuperbatch [36m4[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6213414[0m pos/sec)]
Estimated time to end of superbatch: [36m13.7[0ms     [Fsuperbatch [36m4[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6223924[0m pos/sec)]
Estimated time to end of superbatch: [36m13.4[0ms     [Fsuperbatch [36m4[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6217305[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m4[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6211771[0m pos/sec)]
Estimated time to end of superbatch: [36m12.7[0ms     [Fsuperbatch [36m4[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6205932[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m4[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6202090[0m pos/sec)]
Estimated time to end of superbatch: [36m12.1[0ms     [Fsuperbatch [36m4[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6200928[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m4[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6200521[0m pos/sec)]
Estimated time to end of superbatch: [36m11.4[0ms     [Fsuperbatch [36m4[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6198064[0m pos/sec)]
Estimated time to end of superbatch: [36m11.1[0ms     [Fsuperbatch [36m4[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6195472[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m4[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6012860[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m4[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6031216[0m pos/sec)]
Estimated time to end of superbatch: [36m10.3[0ms     [Fsuperbatch [36m4[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6047822[0m pos/sec)]
Estimated time to end of superbatch: [36m10.0[0ms     [Fsuperbatch [36m4[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6062312[0m pos/sec)]
Estimated time to end of superbatch: [36m9.6[0ms     [Fsuperbatch [36m4[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6075423[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m4[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6087388[0m pos/sec)]
Estimated time to end of superbatch: [36m8.9[0ms     [Fsuperbatch [36m4[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6098182[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m4[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6108208[0m pos/sec)]
Estimated time to end of superbatch: [36m8.1[0ms     [Fsuperbatch [36m4[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6116898[0m pos/sec)]
Estimated time to end of superbatch: [36m7.8[0ms     [Fsuperbatch [36m4[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6125231[0m pos/sec)]
Estimated time to end of superbatch: [36m7.4[0ms     [Fsuperbatch [36m4[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6132824[0m pos/sec)]
Estimated time to end of superbatch: [36m7.1[0ms     [Fsuperbatch [36m4[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6139087[0m pos/sec)]
Estimated time to end of superbatch: [36m6.7[0ms     [Fsuperbatch [36m4[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6144853[0m pos/sec)]
Estimated time to end of superbatch: [36m6.4[0ms     [Fsuperbatch [36m4[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6145247[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m4[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6145800[0m pos/sec)]
Estimated time to end of superbatch: [36m5.7[0ms     [Fsuperbatch [36m4[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6149530[0m pos/sec)]
Estimated time to end of superbatch: [36m5.4[0ms     [Fsuperbatch [36m4[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6152161[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m4[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6152774[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m4[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6156056[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m4[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6161473[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m4[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6164652[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m4[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6167618[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m4[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6172232[0m pos/sec)]
Estimated time to end of superbatch: [36m3.0[0ms     [Fsuperbatch [36m4[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6175094[0m pos/sec)]
Estimated time to end of superbatch: [36m2.6[0ms     [Fsuperbatch [36m4[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6177748[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m4[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6178472[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m4[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6181208[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m4[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6184002[0m pos/sec)]
Estimated time to end of superbatch: [36m1.3[0ms     [Fsuperbatch [36m4[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6184044[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m4[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6186180[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m4[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6189928[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m4[0m | time [36m16.2[0ms | running loss [36m0.015830[0m | [36m6191632[0m pos/sec | total time [36m75.7[0ms
Estimated time remaining in training: [36m4[0mh [36m11[0mm [36m4[0ms
LR dropped to [36m0.0009999039[0m
superbatch [36m5[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6367387[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m5[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6261876[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m5[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m4946298[0m pos/sec)]
Estimated time to end of superbatch: [36m19.4[0ms     [Fsuperbatch [36m5[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m5357766[0m pos/sec)]
Estimated time to end of superbatch: [36m17.5[0ms     [Fsuperbatch [36m5[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m5588770[0m pos/sec)]
Estimated time to end of superbatch: [36m16.4[0ms     [Fsuperbatch [36m5[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m5735724[0m pos/sec)]
Estimated time to end of superbatch: [36m15.6[0ms     [Fsuperbatch [36m5[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m5836120[0m pos/sec)]
Estimated time to end of superbatch: [36m15.0[0ms     [Fsuperbatch [36m5[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m5909556[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m5[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m5960112[0m pos/sec)]
Estimated time to end of superbatch: [36m14.0[0ms     [Fsuperbatch [36m5[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m5992457[0m pos/sec)]
Estimated time to end of superbatch: [36m13.6[0ms     [Fsuperbatch [36m5[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6020932[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m5[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6035936[0m pos/sec)]
Estimated time to end of superbatch: [36m12.8[0ms     [Fsuperbatch [36m5[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6057190[0m pos/sec)]
Estimated time to end of superbatch: [36m12.4[0ms     [Fsuperbatch [36m5[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6074736[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m5[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6091008[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m5[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6104188[0m pos/sec)]
Estimated time to end of superbatch: [36m11.2[0ms     [Fsuperbatch [36m5[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6118024[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m5[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6126428[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m5[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6136490[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m5[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6145882[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m5[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6153643[0m pos/sec)]
Estimated time to end of superbatch: [36m9.4[0ms     [Fsuperbatch [36m5[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6161803[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m5[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6170780[0m pos/sec)]
Estimated time to end of superbatch: [36m8.7[0ms     [Fsuperbatch [36m5[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6177200[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m5[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6183050[0m pos/sec)]
Estimated time to end of superbatch: [36m8.0[0ms     [Fsuperbatch [36m5[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6191947[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m5[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6200362[0m pos/sec)]
Estimated time to end of superbatch: [36m7.3[0ms     [Fsuperbatch [36m5[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6208121[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m5[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6209210[0m pos/sec)]
Estimated time to end of superbatch: [36m6.7[0ms     [Fsuperbatch [36m5[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6212460[0m pos/sec)]
Estimated time to end of superbatch: [36m6.3[0ms     [Fsuperbatch [36m5[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6216718[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m5[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6217777[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m5[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6220626[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m5[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6224374[0m pos/sec)]
Estimated time to end of superbatch: [36m4.9[0ms     [Fsuperbatch [36m5[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6128830[0m pos/sec)]
Estimated time to end of superbatch: [36m4.7[0ms     [Fsuperbatch [36m5[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6138352[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m5[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6146492[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m5[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6154300[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m5[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6161520[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m5[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6168386[0m pos/sec)]
Estimated time to end of superbatch: [36m3.0[0ms     [Fsuperbatch [36m5[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6171952[0m pos/sec)]
Estimated time to end of superbatch: [36m2.6[0ms     [Fsuperbatch [36m5[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6176477[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m5[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6181382[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m5[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6184836[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m5[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6188270[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m5[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6190000[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m5[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6194035[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m5[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6198135[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m5[0m | time [36m16.1[0ms | running loss [36m0.016035[0m | [36m6199348[0m pos/sec | total time [36m91.8[0ms
Estimated time remaining in training: [36m4[0mh [36m3[0mm [36m21[0ms
LR dropped to [36m0.0009998616[0m
superbatch [36m6[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6411314[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m6[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6360146[0m pos/sec)]
Estimated time to end of superbatch: [36m15.5[0ms     [Fsuperbatch [36m6[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6322564[0m pos/sec)]
Estimated time to end of superbatch: [36m15.2[0ms     [Fsuperbatch [36m6[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6350062[0m pos/sec)]
Estimated time to end of superbatch: [36m14.8[0ms     [Fsuperbatch [36m6[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6374224[0m pos/sec)]
Estimated time to end of superbatch: [36m14.4[0ms     [Fsuperbatch [36m6[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6389026[0m pos/sec)]
Estimated time to end of superbatch: [36m14.0[0ms     [Fsuperbatch [36m6[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6399062[0m pos/sec)]
Estimated time to end of superbatch: [36m13.7[0ms     [Fsuperbatch [36m6[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6407858[0m pos/sec)]
Estimated time to end of superbatch: [36m13.3[0ms     [Fsuperbatch [36m6[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6413242[0m pos/sec)]
Estimated time to end of superbatch: [36m13.0[0ms     [Fsuperbatch [36m6[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6418485[0m pos/sec)]
Estimated time to end of superbatch: [36m12.7[0ms     [Fsuperbatch [36m6[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6421017[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m6[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6411260[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m6[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6408840[0m pos/sec)]
Estimated time to end of superbatch: [36m11.7[0ms     [Fsuperbatch [36m6[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6407250[0m pos/sec)]
Estimated time to end of superbatch: [36m11.4[0ms     [Fsuperbatch [36m6[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6407351[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m6[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6398951[0m pos/sec)]
Estimated time to end of superbatch: [36m10.7[0ms     [Fsuperbatch [36m6[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6397875[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m6[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6396748[0m pos/sec)]
Estimated time to end of superbatch: [36m10.1[0ms     [Fsuperbatch [36m6[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6117336[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m6[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6090834[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m6[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6090639[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m6[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6106576[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m6[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6123192[0m pos/sec)]
Estimated time to end of superbatch: [36m8.8[0ms     [Fsuperbatch [36m6[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6138232[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m6[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6151911[0m pos/sec)]
Estimated time to end of superbatch: [36m8.1[0ms     [Fsuperbatch [36m6[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6164528[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m6[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6176222[0m pos/sec)]
Estimated time to end of superbatch: [36m7.4[0ms     [Fsuperbatch [36m6[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6184582[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m6[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6192053[0m pos/sec)]
